uuid	text
94805b57-58b9-40cd-9723-fa1673eac9e3	Describe each of the `ArrayList` method on the Java Quick Reference.
94fbea0a-df96-48c1-8305-176d90120069	Write code that uses strong literals.
953f3365-b597-45c1-8f5e-b960bc75112e	Write code that builds up a String value with +=
959a02e6-3b27-4ad6-9da2-098cc79e93af	Write code to declare and initialize an array with an array initializer
96204ddb-58b3-4677-b7dd-0de363342699	Describe how postconditions constrain other code.
9690e8d4-9d6a-4878-bfc4-574a55d36b87	Explain results of code that uses compound assignment operators
96d357dc-8547-4816-8d02-d53b9a04d560	Identify methods that can be used in an expression based on return type
993d25cf-b0b4-4447-aca8-0a542f1882fa	Write code that uses Scanner with System.in
99d49db5-5459-487b-91e3-cc67dbb23aa4	State what happens if we divide an `int` value by zero.
9a3e89cd-c171-4366-9d65-a0c53d4c725a	Explain why the order of operations can affect the value of double comp.
9a77ec7d-e6a9-42b8-bc21-2b7eb75de92b	List the rules of boolean algebra
9a820ae5-535b-4939-84c9-b3df2217533d	Compute how many times the inner body of a nested for loop runs.
9aa75e5c-785a-43b3-8cba-e640d4c38b77	Describe how arrays are represented in the heap
9b45326f-1f5f-447f-98e5-b5c3edaddcb6	Explain the main job of every constructor
9bae5d1e-cb5b-43c7-afb5-d6baf62f9026	Explain why you might write a getter but no setter
9bee76da-4c74-4157-8777-73c245ba2686	"Define ""attribute"""
9c8565a2-f7e1-48e7-959b-2fe942c9c600	Explain how call by value works.
9cab2c7f-2922-46bc-9926-b80c86cfc2e0	Write code to call static methods
9ce0d824-047a-487c-a532-2cbb5de9ee5d	Describe a recursive algorithm that is hard to express iteratively
9cef504a-87e1-459f-89e6-5a27cd735274	Explain why constant values are often defined as static variables
9d199b14-28a1-4461-8bc5-b4ce67e1950c	State the relationship between the length of an array and its last valid index.
9d518b81-c137-45d5-bcc9-e3ed8b8ecb2e	List the three primitive data types we will use in this course.
9d6d1ab7-59c0-48bd-89fa-f61599ce9a43	Explain what it means if two objects represent the same mutable object
9dd34095-a834-4241-bdc9-8d7b22339684	Write code to process cells and their neighbors in a 2D array
9e744a15-6d3c-408a-a573-0801501df15c	Explain why we can (and should) use equals with all reference types.
9e856ff2-3bc5-4af3-a872-cc4b6e16cec7	Demonstrate selection sort with cards
9eb1ebb9-1eff-47d4-8184-09b686b93014	Describe a program (e.g. Google docs) abstractly in English
9f708d9b-57ef-446d-8a2b-02e7bb00ae51	State when you must use a regular for loop with an ArrayList
a28330b3-6b85-4f6b-b1ea-7421f74cf938	Write correct calls to instance methods on specific object
a28480e9-d91b-4d0e-9e69-9239761dc798	Apply De Morgan's laws to expressions involving relational & equality operators
a2df6e0f-f6e2-4dd7-996d-fa0f3c00d61a	Explain how recursive calls work in terms of the stack and local variables
a2f029ef-80eb-4fa6-9e30-21583640270a	Write chained relational expressions with && as standard form
a30bed67-3875-4cdf-b1ef-0ea6d1084b9d	State the value of array access expressions
a33b0de2-e7fe-4184-883c-ff3f0d901d01	Identify missing semicolons and extraneous semicolons
a36e9353-cf41-41e2-8156-86d728d0b8ce	Identify the condition of a while loop
a3e6b87f-9b9b-40c7-8200-ab92051c8cc9	State the number of values in a 2D array
a4233785-d24f-46f0-a281-a5912a0e0444	Write a loop to remove matching elements from ArrayList
a52faa9d-171b-4ffb-914c-ed503be321eb	Explain the recipe for writing comparisons using compareTo
a68e7001-03fa-4b58-b840-d300de8b7fcb	Write non-void methods that compute values.
a71911ac-6a6b-4d57-87c1-f962ad7bf033	Explain the scope of variables
a809273f-defe-485d-a047-f2f9641093a3	Write code to traverse multiple Strings, arrays, or ArrayLists in parallel
a8dcfdf4-2d16-4338-952a-1133d1b345d8	State the purpose of constructor parameters.
a9b7ab78-cc9a-44f4-8309-783b34e54873	Explain what it means for expressions to be equivalent
aa85cfb3-ac83-489f-b718-b04877e65452	Write correct method signatures given a name, return type, and arg types
aaa9c0e2-43a2-4da0-828e-778d0cf3e9de	State the name, return type, and argument types & names given a usage.
aabe54e7-6dfc-4aba-9731-19391e0c0079	Distinguish between compile-time and run-time errors from an error message.
aadeeb54-3cd1-4a6b-ab73-d5313c67ac50	State the valid indexer of an array
ab09ee8c-29df-406c-a3d5-2f0bb5f2a8bb	State what happens if you try to use a negative index or one greater than or equal to the size of an `ArrayList` with `get` or `set`
ab5e0639-5a47-4295-9c9b-bbfd81df8820	State the names and approximate values (and exact expression) of int max.
ab95ea7e-75e2-46c5-8960-23ff0b0cbb03	Outline the difference between viewing a 2D array as a grid vs table
ab994270-9072-4494-b956-85ec4d239a61	State the type of arithmetic expressions.
ac1c2697-9967-47da-8ffe-d91a72869221	State why the `Math` class can be used in any code.
ac4c2572-a5e4-4271-91e9-dd12b826412e	Identify the correct method signature for a given method call.
ac4f8d0c-f1ad-4051-96b6-f474bcbf92b7	Write a canonical for loop that runs N times
aca3d238-205a-4a69-92f4-51f4184f7b55	Identify sorting algorithm from code (bubble, insertion, selection, merge)
acf6fcdf-fd97-48e4-9c26-59653ad95652	Write a find index loop
adbc2a75-43f4-4aaa-998b-dce0186c0b0e	Write code that uses string concatenation with +
adcdbf4a-89eb-4644-9ed0-624215b0109e	Write code that declares variables with array types
ae2e83a4-57cd-41a0-a295-3c0f87fbc810	Describe how method decomposition creates layered abstractions
b08a3884-8b07-4035-b164-13fba0b12dd7	Explain why static methods can't access instance variables
b0a1c72e-91f9-4e00-974c-36657036c3f5	Simplify boolean expressions (2 and 3 variables)
b0ca0d44-218a-4c9d-a275-d46783db4742	Describe the relationship between classes, libraries, & APIs
b263f73a-87c5-40a4-8023-bf437d9d96ec	Write code to access individual elements of a 2D array
b26e0f26-82d5-4acc-aee4-b043c433afff	Explain the role of booleans in selection & repetition
b2966670-7f91-4ed5-bc87-738948815030	Write a loop to reverse a String
b306f6dd-f43d-4078-9e4a-ede41bd6f085	Write comments documenting a method's pre- and post-conditions.
b30b4726-11e6-486e-b042-01bcefdae245	Describe the purpose of literal values in code.
b523aa57-415e-412a-b19f-36239c372fdd	Write code that uses `if`/`else` statements to create two way branches.
b6e42f58-0fe1-4ed1-93d7-cb6c7e77b69a	Explain why the this. idiom is necessary.
b8d83981-ab4d-4684-b42a-3a445a7fa2bb	Write correct calls to instance methods with implicit this.
ba96b284-8f3e-4570-8802-bc690a016bce	Write code using all the standard looping patterns over an array
ba9b6405-9828-40f5-a2ee-f8edb4a03d56	Explain why binary search is more efficient than linear search.
bb26c660-f3c1-47ea-a438-56d754bf5441	Describe the difference between compile-time and run-time errors
bb406397-21d0-445a-bdf0-5a4abe93b455	Write correct calls to a method given its signature
bb4c26fe-281a-421f-aa73-fc76354a2114	Explain the difference between returning a string and printing
bbcad76a-02c1-4f52-84dd-cb8b155c0c23	Explain the two (?) ways int math only approximates real math.
bbe6007e-a4c9-4c26-a840-c410baad2d75	Identify shadowed variables
bbe7cc03-7675-4ad7-9e84-aa9c45645d28	Write methods that modify an array held in an instance variable
bd0ab275-edf3-4dfb-9ca2-97b259ee7a09	Write arithmetic expressions with Math.pow, Math.sqrt, and Math.abs
be65fdd0-43e8-45d1-b1f4-eec4893ef008	Write a class with an overridden toString
bef526f9-97d5-4374-9f95-8c80c237b9dd	Write a summing loop
bf2140d4-7656-43ef-adca-23b07f559e9a	Describe how binary search works
bf50625a-316d-49a8-b334-6cb611ce119e	Explain how ints & doubles are an abstraction
bf9e3d59-9a3e-4238-af4f-034bfd4917e0	Explain what it means for each object to have its own copy of instance variables
c019c453-8273-4c95-be3e-4d58f8b8f4e9	Identify correct & incorrect uses of constructor invocation based on expected type.
c0870199-de97-448d-80ae-539b450b4f1c	State how to disambiguate a reference to a shadowed member variable
c0902251-4e08-4b1b-887f-43393659ae9d	Write a reducing loop
c20be1b6-5a72-42e3-a52e-d19fb3e9cbeb	"Define ""system reliability"""
c2200661-11df-47c1-ae40-f233709ecdc3	Write expressions using arithmetic operators obeying precedence
c229a8b8-a878-4258-bfb9-a92f52ae30a5	"Define ""traversing"" an array."
c2d2e2c6-6629-4cc4-a67a-b5c40d416d0e	Explain the role parameters play in a procedural abstraction
c2d7b9c8-20e4-4851-9c6b-ccfaa6aeec76	Write code that modifies mutable objects stored in an array.
c37ea379-82f3-4187-b789-cb623c34a122	Write enhanced for loops to traverse a 1-d array
c395f2a8-9cf6-4beb-82df-41f6be78ba41	Explain why else if is an (okay) violation of the always use braces rule
c3eac1ba-7741-46b3-bf65-1e997df9a229	Explain return in terms of the call stack
c3edbbac-dd79-4297-9fa0-fdc1d86e0b11	Write a recursive binary search
c44ec26e-b4f2-4ceb-bca2-503267241b6d	State the value and type of mixed int/double expressions.
c4d7feec-0065-4eca-a439-32e4d01ce98d	Write code that uses both 1-arg and 2-arg substring
c5212f86-4cfe-4fc7-9a9a-b1a58f5b2310	"Define ""algorithmic bias"""
c57f6798-0a7b-4e1c-90f9-d24adcd65817	Write code to produce various summary statistics of a data set
c6385690-0d73-4c8c-99a7-b90f35e96ffb	Describe how arrays of reference types are stored in the heap.
c6b84d1b-0762-48aa-ac65-ac4e0654d101	Write getters & setters (accessors & mutators)
c6ba53e5-860d-495e-a1a0-d73ffa817156	Write an all/every loop
c6efc156-84c6-4419-adf9-34c4466312bc	List conditions that you might use in a while loop
c6f3e7e8-d8cb-46b4-afd1-ecbccb6c2b1b	Explain what a half-open intervals (is- closed)
c7ebc916-9b70-4688-bea3-5b562bf41cce	Distinguish between primitive and reference types.
c843d2a5-113c-42e8-abf2-1cc26244424e	Write overloaded constructors that use this()
c93988dc-7ff5-44e5-a5df-6ae2cf834564	Write code to reverse the elements in an array
c9791928-299a-4b38-8731-2d48175eec2e	Describe the kinds of values in, non-computer terms, represented by `int`, `double`, and `boolean`.
c9826686-328a-4c47-b32d-e17132034230	Describe the relationship between class attributes, methods, and constructors
c998e915-669c-4d85-a186-bc7e9c28d4fe	Explain how copyright applies to software
c9ea635a-110a-49c0-9644-774795a366b2	Distinguish between syntax & type errors.
ca386b5b-7a47-4436-8a9a-bb5fed049c58	Write for loops that modify array elements.
ca6edbcc-3073-4c22-a3af-c337a752f2ad	Use constructor calls in contexts other than assignments.
cab796ae-54fa-4e72-a580-3094c3887fdc	Write code to traverse an array.
caea1f1a-93dd-4eb0-aaa5-bc1f26f25589	Demonstrate insertion sort with cards
cb0a58e0-d134-4fd4-b012-9c9f09a91077	"Define ""abstraction"""
cb9aac7f-f39e-4c2e-8e54-4ed8d7ecf84c	Translate code between compound operators and not (incl. ++ & --)
cbba7eb7-b718-404d-8b41-f5daa1ea438a	Write code that uses enhanced for loops with ArrayLists
cbf19072-c507-4d41-b497-dad0d8a2120f	Write code to access individual rows of a 2D array
ccf868b7-a891-4d1f-9b72-b1baa696cc73	Identify the scope of local variables
ccfc9a22-9975-4c98-9c7f-7e44ff749957	Trace the execution of code involving method calls.
cfa1ab16-abf9-445e-9c3b-445ec5720d24	Explain why equals probably doesn't do what we want with arrays.
d053b062-2114-4d6a-be03-03bc617fbbd0	Write void methods that have external side effects
d09b3bdd-c25e-4b03-b84f-58978ca795a8	Explain why even within the same class we cannot invoke instance methods from a static method with some variable holding an instance of the class.
d09c309c-0010-4eca-a981-8febe389caf1	Describe the three basic building blocks of algorithms
d1819054-ecd6-4245-9f79-a3b420db8ff3	Explain 2-3 uses of the remainder operator
d229b371-7bef-4d2f-9a7d-d45a6a1fab3c	State the import statement needed to use ArrayList
d248bfa2-1699-4b54-86bb-b2cab6ce0c58	List the default values for uninitialized instance variables
d2aeca50-d573-490f-8650-c31d197dbcef	Trace the execution of a for loop including the 3 header clauses
d2c85272-cb3d-44cd-9cbf-0c7118fb0aa8	Write recursive methods over ints, Strings, arrays, and ArrayLists
d33c5576-142a-4dce-b9a8-be82b9547a50	Explain how method calls affect the flow of control.
d3c5c770-56b6-46f1-8179-ba04f812027e	Explain code that uses post-increment and decrement operators.
d3d37147-b4d5-433f-a030-66e4f4593c4a	Write code that uses variables of type String
d42c327b-63eb-4f50-9496-f4f492aa745c	Write an any/some loop
d4cbd23c-652d-4acd-a7ae-387b31a0b7b9	Write code to rotate elements one position left or right
d5b69206-9001-423e-a5b9-f52d95a7932d	Use comments to temporarily disable chunks of code.
d5d4eaf9-1963-4fbb-a03b-a57f774b3e95	Describe the limits of ints, doubles, and booleans.
d60ca895-44a6-46a6-92b1-d3ac66088ab9	Write merge sort
d68a8ef4-5121-4f80-8a8c-fcdfeb2f5eeb	Write code to call instance methods
d718aba6-c442-4a77-be40-4b78bdedb0fb	Identify the component type of 1- and 2-d array types
d7660866-2beb-492e-8b30-394dec57ad9a	Trace code that uses nested `if` statements.
d7b17b6d-3e5f-4aa3-8623-31923f9eb3aa	Explain how repetition changes control flow
d8dba558-f3ea-4a32-a0a6-c5835ec40c7c	Write code to create an array with an array creation expression
d8ef5bfe-1aac-487e-b668-ce0cc675f531	Distinguish between an index variable and a value.
d9e7d50f-26ea-494e-b5f5-df68d4a560c3	Write correct overriding to String methods.
dbe4a24c-3c91-4158-acd6-4883fdf6b094	Explain how selection changes control flow
dc9b5a5b-7794-4204-85c8-1c7dac392fd1	Distinguish between = and == and !=
dcad7127-4cd9-4188-bc76-fb1565c4ff94	Explain the difference between Object.equals & String.equals.
ddb7262e-ac0a-4e1b-bfd3-2a4e9122fa69	Write code using standard loop algorithms over all elements of 2D array
deae6886-54fd-42d6-8e83-a60a6ad85afa	Calculate the result of code with consecutive ifs vs else if
e0210d61-da38-47bc-85a8-709cd57366a7	Write code that uses `if`/`else if`/`else` chains to create multiway branches.
e025a9dc-10a4-4a8f-82b9-2dd3f9897a2a	Explain why instance variables should usually be private.
e072a833-32a6-480b-9b08-0306dcff3aa4	Explain why Scanner.nextLine and other next methods interact badly
e0a704d4-00ac-4146-935d-45418c052106	Translate between regular and enhanced for loops
e175445c-72fb-4d00-b7fd-7154af16fe10	"Define a ""class invariant"""
e386c282-320d-42cb-85c3-091a40e01b41	Write a `void` method.
e55035d8-41af-4a08-9e60-6df19353a201	Distinguish between syntax, run-time, and logic errors.
e6fa01e5-99b3-430a-ba2c-7bb3ab759f41	Explain integer overflow: both when & why it occurs.
e80318fe-b5f1-4cfe-bbe0-f48ebdc60212	Define preconditions.
e8d29d8f-1bb2-4cb9-af9f-d1227eea3daa	Explain passing references as arguments in terms of the call stack
e906cc04-34ce-47cf-b95e-9d088bf3bf1f	Explain the relationship between + and toString
e9f80d45-c7e9-49b6-9582-e5d458f66dec	Write static methods that access static member variables.
ea8eac0a-8200-4e67-9bf6-5d572f88e791	Explain how procedural abstraction simplifies code.
eafc7dc4-52ec-48fa-abaf-c6be04ba5e56	Explain why we should never use == & != with booleans
eb1d85fb-6364-4431-9992-c8760cc3c2d2	Describe ways software or operation failures can compromise privacy
eb6f2c42-225a-4329-8fd7-616436b19874	Calculate the String and int values returned by String method calls
ebeeec2d-a7fe-4a22-abc9-9a9f9a904925	Translate code that uses autoboxing/unboxing to explicit boxing.
ed5c52ed-e90e-4187-b2c0-b9c3c32c16eb	Compile and run HelloWorld.java
eec94a13-b072-4718-a50b-2e037b87f85b	Write a finding loop
eed0d672-c325-43b4-bee8-11765ed54302	Write a filtering loop with an ArrayList (copying)
ef0b1e3b-5907-4e83-acd1-023782f88b3e	Describe how instance variables are used by instance methods.
efabfb97-2ae6-490b-b611-52503a122a67	Explain the purpose of the null value
efacbc6b-92ab-4b72-a2ae-62f159c5cd9d	State why we can use the String class anywhere.
f04d0b75-6470-40d7-a5c2-99f6bf688fc9	Explain the consequences of passing mutable types by reference
f057a634-a914-4c1c-92de-3b90c65784b0	Write string literals with escape characters
f087a331-ec11-4b7c-a4fa-c0041554a439	Write code to process all pairs of elements in an array, unordered
f08c561d-7f2a-4a33-a57c-e36cc86570b6	Explain the purpose of an open source license.
f092c747-a948-4d6b-9880-07f3a7665811	Write multi-way selections with if/else if/else
f0a9471a-f6d9-4abc-8c70-b0898ab65245	Identify correct & incorrect calls to a constructor based on arg types.
f0f814d7-5566-40a6-a793-4c78e31b0225	Write constructors that use the this. idiom.
f2a0af02-6ce8-4298-946f-b4190cd77b4c	State what constructor a class has that doesn't contain an explicit constructor
f2fbf5d0-f164-4c8d-9cbd-3355be4e4845	Describe the differences between methods and constructors.
f3449277-7275-4bda-8e58-eea5bcd5c84a	Distinguish between variables and values.
f5ade4b8-e763-4300-abd1-3113fc3ceef6	Describe an algorithm that combines sequencing, selection, and repetition.
f5f769b1-c0a9-4064-bed9-676968202b2c	Distinguish between the two ways of allocating an array with new
f6387f15-724b-4a37-b59f-d03fd7cf667c	Write code to apply a linear search over a 2d array, row by row and then column by column.
f6ad7343-dbce-4f90-a9a7-af560e28beb2	List some situations when Java will throw a runtime Exception
f6cfcc43-c108-47e5-af2e-3c1e1f2c033c	Write code that uses the length property of an array
f7838278-1021-4a60-bac0-04dca55101a4	Write a class with at least one `public` constructor.
f975c236-65eb-4146-acf9-720fa30ebafd	Explain the purpose of closing a Scanner.
f9f236f7-c6bf-4079-a579-14fa962f72d9	"State when double contagion (""zombification"") occurs."
fa610165-de88-4157-95bc-9a5c58e7020f	Explain the difference between a primitive and a reference type in terms of the stack and the heap.
fa78c533-f027-4d2d-9300-f498b81061a3	Write code that uses String length
fad5a542-bf14-4bc1-8c70-a650b66ed2d9	Explain the difference between allocating & initializing an object.
fbcddacd-3a38-4090-b035-cdac09ef9754	State when you might want an infinite loop
fc0d7231-90a5-4083-ad02-4846e3521aa1	Identify infinite while loops
fc34fcf4-587c-4764-83a6-ecadf0f2d348	Write correct calls to a static method from outside the class.
fcaba247-6c05-446e-8359-d2195ea9e38c	List the purpose or purposes of each punctuation character.
fd15949f-da5a-4244-9951-16165ff2dfd9	Explain the use of short circuiting boolean operators
fe425cd1-f384-4410-8683-40346dabcaf7	Explain the difference between parseInt(s.nextLine()) & s.nextInt()
fefc1d21-bb1f-4c81-a65b-dc228b23246a	"Match ""selection"" with decisions and ""repetition"" with looping"
ff94b73a-a101-4815-9f0c-fe262f7dff72	Explain why code in an enhanced for loop can't modify the array
